conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1932657139987714410,Wed Jun 11 04:32:23 +0000 2025,0,DÃª uma olhada em Celular Xiaomi Redmi Note 14 Pro+ (Plus) 5G 512GB 12Ram VersÃ£o Global Original ROXO por R$2.530 00 ï¸Compre na Shopee agora! https://t.co/5gdJSrymG6 https://t.co/OCnfTPBgg7,1932657139987714410,https://pbs.twimg.com/media/GtItbWDW0AAW7cW.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932657139987714410,1650318138901250050,,"Redmi

","DÃª uma olhada em Celular Xiaomi Redmi Note 14 Pro+ (Plus) 5G 512GB 12Ram VersÃ£o Global Original ROXO por R$2.530 00 ï¸Compre na Shopee agora! https://t.co/5gdJSrymG6 https://t.co/OCnfTPBgg7 Redmi

",uma olhada em celular xiaomi redmi note plus verso global original roxo por r2530 compre nya shopee agora redmi,0,0,0,0,0,0,0,0,0,0,0,0
1932655659410927988,Wed Jun 11 04:26:30 +0000 2025,2,Redmi Note series available - Redmi A3 pro 8gb/128g â¦140 000 Redmi A5 8gb/128g â¦150 000 Redmi 14C 4gb/128g â¦150 000 Note 14 4G - 6gb/128g â¦280 000 Note 14 4G - 8gb/128g â¦300 000 Note 14 4G - 8gb/256g â¦320 000 TAB Redmi pad SE 8gb/128g â¦350 000 Redmi pad pro https://t.co/CjsXX3YX21,1932655659410927988,https://pbs.twimg.com/media/GtIsEwKXoAAsGE7.jpg,,ht,,0,0,3,https://x.com/undefined/status/1932655659410927988,1481224287495368706,,,Redmi Note series available - Redmi A3 pro 8gb/128g â¦140 000 Redmi A5 8gb/128g â¦150 000 Redmi 14C 4gb/128g â¦150 000 Note 14 4G - 6gb/128g â¦280 000 Note 14 4G - 8gb/128g â¦300 000 Note 14 4G - 8gb/256g â¦320 000 TAB Redmi pad SE 8gb/128g â¦350 000 Redmi pad pro https://t.co/CjsXX3YX21 ,redmi note series available redmi a3 8gb128g redmi a5 8gb128g redmi 4gb128g note 6gb128g note 8gb128g note 8gb256g tab redmi pad 8gb128g redmi pad,0,0,0,0,0,0,0,0,0,0,0,0
1932653694681592205,Wed Jun 11 04:18:42 +0000 2025,0,ãæå¤§2000åã¯ã¼ãã³GETããæ°å æªéå°åãå½åæ­£è¦å Xiaomi Redmi Note 10 Pro ãªãã­ã¹ã°ã¬ã¼ [6GB/128GB][Xiaomi][ã¹ãã] https://t.co/nKQxv2BCyp,1932653694681592205,,,ja,,0,0,0,https://x.com/undefined/status/1932653694681592205,1699888673658228736,,,ãæå¤§2000åã¯ã¼ãã³GETããæ°å æªéå°åãå½åæ­£è¦å Xiaomi Redmi Note 10 Pro ãªãã­ã¹ã°ã¬ã¼ [6GB/128GB][Xiaomi][ã¹ãã] https://t.co/nKQxv2BCyp ,xiaomi redmi note 6gb128gbxiaomi,0,0,0,0,0,0,0,0,0,0,0,0
1932651340909658558,Wed Jun 11 04:09:21 +0000 2025,2,ada yg pake redmi note 14 pro+ ga?,1932651340909658558,,,in,,0,0,0,https://x.com/undefined/status/1932651340909658558,600086958,,,ada yg pake redmi note 14 pro+ ga? ,pakai redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932323199431397392,Wed Jun 11 04:09:14 +0000 2025,0,@ezash Wkwkwk jaman hp redmi note,1932651313801965980,,ezash,in,,0,0,0,https://x.com/undefined/status/1932651313801965980,1667181846,,,@ezash Wkwkwk jaman hp redmi note ,ezash wkwkwk jaman hp redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932650834829193392,Wed Jun 11 04:07:20 +0000 2025,1,Xiaomi redmi note 13 pro+ 5G bisa di check di shopee ya https://t.co/Y1XeyNrLhF #Xiaomi #xiaomiredminote13proplus5g #viral #Indonesia https://t.co/7YF7a6X9AD,1932650834829193392,https://pbs.twimg.com/ext_tw_video_thumb/1932650815187234816/pu/img/ZodRO_68KnMCv8nd.jpg,,tl,,0,0,0,https://x.com/undefined/status/1932650834829193392,1852843432823361536,,"XIGOM1 OFFICIAL STORE

Redmi Note 13 Pro+

Kamera OIS 200MP

MediaTek Dimensity 7200-Ultra

Layar lengkung AMOLED
1.5K 120Hz

HyperCharge 120W
dengan baterai SOOOmAh

uopyps lejaads feansad suey jhuaKx

Anti-debu dan anti-air
dengan IP68

Aurora @ Midnight Mystic
Purple Black Silver

a2 Garansi Resmi S 100% Original
","Xiaomi redmi note 13 pro+ 5G bisa di check di shopee ya https://t.co/Y1XeyNrLhF #Xiaomi #xiaomiredminote13proplus5g #viral #Indonesia https://t.co/7YF7a6X9AD XIGOM1 OFFICIAL STORE

Redmi Note 13 Pro+

Kamera OIS 200MP

MediaTek Dimensity 7200-Ultra

Layar lengkung AMOLED
1.5K 120Hz

HyperCharge 120W
dengan baterai SOOOmAh

uopyps lejaads feansad suey jhuaKx

Anti-debu dan anti-air
dengan IP68

Aurora @ Midnight Mystic
Purple Black Silver

a2 Garansi Resmi S 100% Original
",xiaomi redmi note check shopee ya xiaomi xiaomiredminote13proplus5g viral indonesia xigom1 official store redmi note kamera ois mediatek dimensity layar lengkung amoled hypercharge baterai sooomah uopyps lejaads feansad suey jhuakx antidebu antiair ip68 aurora midnight mystic purple black silver a2 garansi resmi sih original,0,0,0,0,0,0,0,0,0,0,0,0
1932650037021913534,Wed Jun 11 04:04:10 +0000 2025,0,Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC - Amazon R$ 1.882 00 https://t.co/5uwONFeIqZ,1932650037021913534,,,en,,0,0,0,https://x.com/undefined/status/1932650037021913534,1845961966982254593,,,Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC - Amazon R$ 1.882 00 https://t.co/5uwONFeIqZ ,smartphone xiaomi redmi note midnight black preto ram rom nfc amazon r,0,0,0,0,0,0,0,0,0,0,0,0
1932649909854843249,Wed Jun 11 04:03:40 +0000 2025,0,Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC - Amazon R$ 1.882 00 Compre aqui: https://t.co/iVmTziO5u4 . https://t.co/lL1AL3OwjN,1932649909854843249,https://pbs.twimg.com/media/GtIm18uXcAA_DPO.jpg,,en,,0,0,0,https://x.com/undefined/status/1932649909854843249,3346397435,,,Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC - Amazon R$ 1.882 00 Compre aqui: https://t.co/iVmTziO5u4 . https://t.co/lL1AL3OwjN ,smartphone xiaomi redmi note midnight black preto ram rom nfc amazon r compre aqui,0,0,0,0,0,0,0,0,0,0,0,0
1932649844910567460,Wed Jun 11 04:03:24 +0000 2025,0,Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC R$ 1.882 00 ï¸ Link: https://t.co/6Y95664OOu Amazon https://t.co/h3hfgKvvW6,1932649844910567460,https://pbs.twimg.com/media/GtImyK1X0AAKpLC.jpg,,en,,0,0,0,https://x.com/undefined/status/1932649844910567460,1783304293207973888,,,Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC R$ 1.882 00 ï¸ Link: https://t.co/6Y95664OOu Amazon https://t.co/h3hfgKvvW6 ,smartphone xiaomi redmi note midnight black preto ram rom nfc r link amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932648990996377875,Wed Jun 11 04:00:00 +0000 2025,160,Can you guess the standout feature of the Redmi Note 14 Pro 5G!? #Hint#3 Say cheese and keep going whether it's rain water or time this phone endures it all Comment down your answer below! Xiaomi SEA Launch Event June 19 2025 | From 6:00 PM onwards Set your reminder https://t.co/tPZWZou0Fc,1932648990996377875,https://pbs.twimg.com/media/GsuxsyybwAAUYmB.jpg,,en,,0,2,180,https://x.com/undefined/status/1932648990996377875,2512031617,,"Redmi Note 14 Series Challenge

Guess the cool features of
Redmi Note 14 Pro

Ny “see 7 7)
eece

Hint
Say cheese and keep going —
whether it's rain, water, or time, this phone endures it all
","Can you guess the standout feature of the Redmi Note 14 Pro 5G!? #Hint#3 Say cheese and keep going whether it's rain water or time this phone endures it all Comment down your answer below! Xiaomi SEA Launch Event June 19 2025 | From 6:00 PM onwards Set your reminder https://t.co/tPZWZou0Fc Redmi Note 14 Series Challenge

Guess the cool features of
Redmi Note 14 Pro

Ny “see 7 7)
eece

Hint
Say cheese and keep going —
whether it's rain, water, or time, this phone endures it all
",can you guess the standout feature of the redmi note hint3 sayang cheese and keep going whether its rain water or time this phone endures all comment down your answer below xiaomi sea launch event june from pm onwards set your reminder redmi note series challenge guess the cool features of redmi note nya sih eece hint sayang cheese and keep going whether its rain water or time this phone endures all,0,0,0,0,0,0,0,0,0,0,0,0
1932580978503135237,Wed Jun 11 03:59:00 +0000 2025,0,@shailesz @coca1nduck i don't want to but im forced to for now also i use both and kind of been loving my redmi note 10 pro with custom pixel rom for most things but need the iphone for camera and gaming. id love to switch to an android alternative but i don't know if its there for now,1932648738742546832,,shailesz,en,,0,1,0,https://x.com/undefined/status/1932648738742546832,1968809048,,,@shailesz @coca1nduck i don't want to but im forced to for now also i use both and kind of been loving my redmi note 10 pro with custom pixel rom for most things but need the iphone for camera and gaming. id love to switch to an android alternative but i don't know if its there for now ,shailesz coca1nduck i dont want but im forced for now also i use both and kind of been loving my redmi note with custom pixel rom for most things but need the for camera and gaming id love switch an android alternative but i dont know if its there for now,0,0,0,0,0,0,0,0,0,0,0,0
1932647607643615332,Wed Jun 11 03:54:31 +0000 2025,0,ä»ã¯ä½çãéããã¦ãã ãã¡ã®Redmi note 9sã¡ãã ããããªã¼ãå¦å¨ ãã¦ ä»ã«ãçªãç ´ããããªå¢ãï½¥ï½¥ï½¥ é·ãä½¿ã£ã¦ãããã ä»æ¹ããªãã®ã ãããã©ãã¼ äº¤æãã¦ããã¨åæã«è£ã¶ãã éãã¦ã¾ã https://t.co/o4gscpdtSp,1932647607643615332,https://pbs.twimg.com/media/GtIkwdha8AA2XiD.jpg,,ja,,0,0,0,https://x.com/undefined/status/1932647607643615332,2419608097,,,ä»ã¯ä½çãéããã¦ãã ãã¡ã®Redmi note 9sã¡ãã ããããªã¼ãå¦å¨ ãã¦ ä»ã«ãçªãç ´ããããªå¢ãï½¥ï½¥ï½¥ é·ãä½¿ã£ã¦ãããã ä»æ¹ããªãã®ã ãããã©ãã¼ äº¤æãã¦ããã¨åæã«è£ã¶ãã éãã¦ã¾ã https://t.co/o4gscpdtSp ,redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932644786953171032,Wed Jun 11 03:43:18 +0000 2025,0,Redmi Note 14 Pro 5G ã¹ãã¼ããã©ã³ 8G+256G 12G+512G MTK ... 45 980åï½ ï¸ æ¥½å¤© ï¸ https://t.co/ddBPsb8q2y #ã¹ãã¼ããã©ã³ # https://t.co/5EmT3CyHBb,1932644786953171032,https://pbs.twimg.com/media/GtIiLqTaEAAW8UL.jpg,,ja,,0,0,0,https://x.com/undefined/status/1932644786953171032,1804837038803537921,,"Redmi Note 14 Pro

","Redmi Note 14 Pro 5G ã¹ãã¼ããã©ã³ 8G+256G 12G+512G MTK ... 45 980åï½ ï¸ æ¥½å¤© ï¸ https://t.co/ddBPsb8q2y #ã¹ãã¼ããã©ã³ # https://t.co/5EmT3CyHBb Redmi Note 14 Pro

",redmi note 8g256g 12g512g mtk redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932642760357785977,Wed Jun 11 03:35:15 +0000 2025,0,Untung hpku sik keri neng pesawat kae xiaomi. Redmi meneh. Dudu note meneh.,1932642760357785977,,,in,,0,0,0,https://x.com/undefined/status/1932642760357785977,263603762,,,Untung hpku sik keri neng pesawat kae xiaomi. Redmi meneh. Dudu note meneh. ,untung hpku sik keri neng pesawat kae xiaomi redmi teh dudu note teh,0,0,0,0,0,0,0,0,0,0,0,0
1932639401433051216,Wed Jun 11 03:21:54 +0000 2025,0,ã·ã£ãªã(Xiaomi) SIMããªã¼ã¹ãã¼ããã©ã³ Redmi Note 13 Pro+ 5G 8+256GB æ¥æ¬èªç 2åç»ç´ ã«ã¡ã©ã#PRãâ½Amazonâ½2025/06/11ã»12:20) https://t.co/ct6Q1nv24F,1932639401433051216,,,ja,,0,0,0,https://x.com/undefined/status/1932639401433051216,1873218318913650688,,,ã·ã£ãªã(Xiaomi) SIMããªã¼ã¹ãã¼ããã©ã³ Redmi Note 13 Pro+ 5G 8+256GB æ¥æ¬èªç 2åç»ç´ ã«ã¡ã©ã#PRãâ½Amazonâ½2025/06/11ã»12:20) https://t.co/ct6Q1nv24F ,xiaomi sim redmi note pramazon202506111220,0,0,0,0,0,0,0,0,0,0,0,0
1932637725502341136,Wed Jun 11 03:15:15 +0000 2025,0,ãæ°å æªä½¿ç¨åã SIMããªã¼ Xiaomi Redmi Note 13 Pro 5G XIG05 [8GB+256GB][ã·ã£ãªã]... https://t.co/I0h4wuxKHH,1932637725502341136,,,ja,,0,0,0,https://x.com/undefined/status/1932637725502341136,1914295214128369664,,,ãæ°å æªä½¿ç¨åã SIMããªã¼ Xiaomi Redmi Note 13 Pro 5G XIG05 [8GB+256GB][ã·ã£ãªã]... https://t.co/I0h4wuxKHH ,sim xiaomi redmi note xig05 8gb256gb,0,0,0,0,0,0,0,0,0,0,0,0
1932618688949272841,Wed Jun 11 01:59:36 +0000 2025,0,å¯¾å¿ Xiaomi Redmi Note 13 Pro + 5G ã¬ã©ã¹ãã£ã«ã  Redmi Note 13 Pro Pl... https://t.co/H4puhA7ChH #Amazon,1932618688949272841,,,ja,,0,0,0,https://x.com/undefined/status/1932618688949272841,1407954218556690437,,,å¯¾å¿ Xiaomi Redmi Note 13 Pro + 5G ã¬ã©ã¹ãã£ã«ã  Redmi Note 13 Pro Pl... https://t.co/H4puhA7ChH #Amazon ,xiaomi redmi note redmi note pl amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932618478655254584,Wed Jun 11 01:58:46 +0000 2025,0,å¯¾å¿ Redmi Note 13 Pro 5G ã¬ã©ã¹ãã£ã«ã  + ã¬ã³ãºãã£ã«ã  æç´èªè¨¼å¯¾å¿ ã2+2æã»ãã-å½ç£æ­... https://t.co/VpviMLhH6G #Amazon,1932618478655254584,,,ja,,0,0,0,https://x.com/undefined/status/1932618478655254584,1407954218556690437,,,å¯¾å¿ Redmi Note 13 Pro 5G ã¬ã©ã¹ãã£ã«ã  + ã¬ã³ãºãã£ã«ã  æç´èªè¨¼å¯¾å¿ ã2+2æã»ãã-å½ç£æ­... https://t.co/VpviMLhH6G #Amazon ,redmi note amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932618349940559940,Wed Jun 11 01:58:15 +0000 2025,0,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 ã¹ãã¼ããã©ã³æ¬ä½ (ãªã¼ã·ã£ã³ãã£ã¼ã«) https://t.co/2xsIpdSCJ0 #Amazon,1932618349940559940,,,ja,,0,0,0,https://x.com/undefined/status/1932618349940559940,1407954218556690437,,,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 ã¹ãã¼ããã©ã³æ¬ä½ (ãªã¼ã·ã£ã³ãã£ã¼ã«) https://t.co/2xsIpdSCJ0 #Amazon ,sim redmi note xig05 amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932618223662608660,Wed Jun 11 01:57:45 +0000 2025,0,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ããããã¤ããã©ãã¯] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/XZ8WnPFtmO #Amazon,1932618223662608660,,,ja,,0,0,0,https://x.com/undefined/status/1932618223662608660,1407954218556690437,,,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ããããã¤ããã©ãã¯] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/XZ8WnPFtmO #Amazon ,sim redmi note xig05 amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932618103525081491,Wed Jun 11 01:57:16 +0000 2025,0,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ãªã¼ã­ã©ãã¼ãã«] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/pogxMuB4Vl #Amazon,1932618103525081491,,,ja,,0,0,0,https://x.com/undefined/status/1932618103525081491,1407954218556690437,,,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ãªã¼ã­ã©ãã¼ãã«] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/pogxMuB4Vl #Amazon ,sim redmi note xig05 amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932617914508849256,Wed Jun 11 01:56:31 +0000 2025,0,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ãªã¼ã·ã£ã³ãã£ã¼ã«] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/PASjO5CUxM #Amazonã®ããã«ã¼ã,1932617914508849256,,,ja,,0,0,0,https://x.com/undefined/status/1932617914508849256,1407954218556690437,,,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ãªã¼ã·ã£ã³ãã£ã¼ã«] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/PASjO5CUxM #Amazonã®ããã«ã¼ã ,sim redmi note xig05 amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932617734669693429,Wed Jun 11 01:55:48 +0000 2025,0,Redmi Note 13 Pro 5G au [ãªã¼ã­ã©ãã¼ãã«] æªä½¿ç¨ https://t.co/K8Z5BOZPZN #Amazonã®ããã«ã¼ã,1932617734669693429,,,ja,,0,0,0,https://x.com/undefined/status/1932617734669693429,1407954218556690437,,,Redmi Note 13 Pro 5G au [ãªã¼ã­ã©ãã¼ãã«] æªä½¿ç¨ https://t.co/K8Z5BOZPZN #Amazonã®ããã«ã¼ã ,redmi note au amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932617579862126947,Wed Jun 11 01:55:11 +0000 2025,0,ã·ã£ãªã(Xiaomi) SIMããªã¼ã¹ãã¼ããã©ã³ Redmi Note 13 Pro+ 5G 8+256GB æ¥æ¬èªç... https://t.co/nujQcqnqHp #Amazonã®ããã«ã¼ã,1932617579862126947,,,ja,,0,0,0,https://x.com/undefined/status/1932617579862126947,1407954218556690437,,,ã·ã£ãªã(Xiaomi) SIMããªã¼ã¹ãã¼ããã©ã³ Redmi Note 13 Pro+ 5G 8+256GB æ¥æ¬èªç... https://t.co/nujQcqnqHp #Amazonã®ããã«ã¼ã ,xiaomi sim redmi note amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932617468503282007,Wed Jun 11 01:54:45 +0000 2025,0,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ããããã¤ããã©ãã¯] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/FDGO5C7tWO #Amazon,1932617468503282007,,,ja,,0,0,0,https://x.com/undefined/status/1932617468503282007,1407954218556690437,,,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ããããã¤ããã©ãã¯] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/FDGO5C7tWO #Amazon ,sim redmi note xig05 amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932617362781737234,Wed Jun 11 01:54:20 +0000 2025,0,Redmi Note 13 Pro 5G au [ãªã¼ã·ã£ã³ãã£ã¼ã«] æªä½¿ç¨ https://t.co/MypaqwXGiS #Amazon,1932617362781737234,,,ja,,0,0,0,https://x.com/undefined/status/1932617362781737234,1407954218556690437,,,Redmi Note 13 Pro 5G au [ãªã¼ã·ã£ã³ãã£ã¼ã«] æªä½¿ç¨ https://t.co/MypaqwXGiS #Amazon ,redmi note au amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932617027719737597,Wed Jun 11 01:53:00 +0000 2025,0,ãæééå®ãRedmi Note 13 Pro+ 5G ãç¹ä¾¡ã IIJã¹ããå¤§ç¹ä¾¡ã»ã¼ã« ã»ä¹æãï¼ä¸æ¬ç¹ä¾¡ï¼17 800å ã»ããµã¤ãæ©è½ãnanoSIM/eSIM ã»Dimensity 7200 Ultra ã»6.67ã¤ã³ãï¼1.5Kï¼ãé²æ°´/é²å¡µ â»æ ¼å®ã¹ããå¤æ°ããæå®500åï½ 6/11(PRï¼æ°åãç½ROMãæ°è¦ãMNP https://t.co/qSBaHisJ6r,1932617027719737597,,,ja,,0,0,0,https://x.com/undefined/status/1932617027719737597,1747505456745263104,,,ãæééå®ãRedmi Note 13 Pro+ 5G ãç¹ä¾¡ã IIJã¹ããå¤§ç¹ä¾¡ã»ã¼ã« ã»ä¹æãï¼ä¸æ¬ç¹ä¾¡ï¼17 800å ã»ããµã¤ãæ©è½ãnanoSIM/eSIM ã»Dimensity 7200 Ultra ã»6.67ã¤ã³ãï¼1.5Kï¼ãé²æ°´/é²å¡µ â»æ ¼å®ã¹ããå¤æ°ããæå®500åï½ 6/11(PRï¼æ°åãç½ROMãæ°è¦ãMNP https://t.co/qSBaHisJ6r ,redmi note iij nanosimesim dimensity ultra,0,0,0,0,0,0,0,0,0,0,0,0
1932616142893482167,Wed Jun 11 01:49:29 +0000 2025,0,Redmi Note 8 Pro https://t.co/03MWKrDM1h,1932616142893482167,,,es,,0,0,0,https://x.com/undefined/status/1932616142893482167,1205734914198589440,,,Redmi Note 8 Pro https://t.co/03MWKrDM1h ,redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932615698330837050,Wed Jun 11 01:47:43 +0000 2025,0,è³¼å¥ä»£è¡å¬å¼Zenmarket12ï¼æ¥ æ ¹ååº«ï¼ã #ã¹ãã¼ããã©ã³æ¬ä½ã«ãã´ãªã§è³¼å¥ Xiaomi Redmi Note 11 Pro 5Gãã·ã£ãªãããã¼ã©ãã¯ã¤ã â¼è©³ç´°ã¯ãã¡ã https://t.co/ysnpzkPlI8,1932615698330837050,,,ja,,0,0,0,https://x.com/undefined/status/1932615698330837050,1802888917760278528,,,è³¼å¥ä»£è¡å¬å¼Zenmarket12ï¼æ¥ æ ¹ååº«ï¼ã #ã¹ãã¼ããã©ã³æ¬ä½ã«ãã´ãªã§è³¼å¥ Xiaomi Redmi Note 11 Pro 5Gãã·ã£ãªãããã¼ã©ãã¯ã¤ã â¼è©³ç´°ã¯ãã¡ã https://t.co/ysnpzkPlI8 ,zenmarket12 xiaomi redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932615490603758010,Wed Jun 11 01:46:53 +0000 2025,0,#à¸à¸¹à¸à¸ªà¸¸à¸à¸à¸µà¹à¸à¹à¸­à¸à¸à¸µà¹ #à¸à¹à¸­à¸à¹à¸à¸à¸±à¹à¸à¸à¸µà¹à¸à¹à¸­à¸à¸à¸µà¹ #à¸à¹à¸­à¸à¸à¸µà¹à¸à¹à¸²à¸¢à¸¢à¸² #à¸£à¸µà¸§à¸´à¸§à¸à¸µà¸£à¸µà¸§à¸´à¸§à¸à¸±à¸ #à¸à¸­à¸à¹à¸à¹à¸à¹à¸­à¸à¸ªà¹à¸¡ #ShopeeFashion à¸¥à¸­à¸à¸à¸¹ [NEW] Redmi Note 14 8+256 |à¸à¸¥à¹à¸­à¸ AI 108MP|33W à¹à¸à¸­à¸£à¹à¹à¸à¸à¸²à¸£à¹à¸ à¸à¸£à¹à¸­à¸¡à¹à¸à¸à¹à¸à¸­à¸£à¸µà¹ 5500mAh*|à¹à¸à¸£à¹à¸à¸ªà¹à¸à¸­à¸£à¹ MediaTek Helio G99-Ultra à¹à¸à¸£à¸²à¸à¸² à¸¿6 239 à¸à¸µà¹ Shopee https://t.co/aAouhyDaxI https://t.co/zC1xZNIU1R,1932615490603758010,https://pbs.twimg.com/media/GtIHNKFbcAAoKJ_.jpg,,und,,0,0,0,https://x.com/undefined/status/1932615490603758010,1634143632893841409,,"Redmi Note 14

NdovaanusawSou Al
Ad wWNuMuttuUsoUsU
wuadanurivsu

","#à¸à¸¹à¸à¸ªà¸¸à¸à¸à¸µà¹à¸à¹à¸­à¸à¸à¸µà¹ #à¸à¹à¸­à¸à¹à¸à¸à¸±à¹à¸à¸à¸µà¹à¸à¹à¸­à¸à¸à¸µà¹ #à¸à¹à¸­à¸à¸à¸µà¹à¸à¹à¸²à¸¢à¸¢à¸² #à¸£à¸µà¸§à¸´à¸§à¸à¸µà¸£à¸µà¸§à¸´à¸§à¸à¸±à¸ #à¸à¸­à¸à¹à¸à¹à¸à¹à¸­à¸à¸ªà¹à¸¡ #ShopeeFashion à¸¥à¸­à¸à¸à¸¹ [NEW] Redmi Note 14 8+256 |à¸à¸¥à¹à¸­à¸ AI 108MP|33W à¹à¸à¸­à¸£à¹à¹à¸à¸à¸²à¸£à¹à¸ à¸à¸£à¹à¸­à¸¡à¹à¸à¸à¹à¸à¸­à¸£à¸µà¹ 5500mAh*|à¹à¸à¸£à¹à¸à¸ªà¹à¸à¸­à¸£à¹ MediaTek Helio G99-Ultra à¹à¸à¸£à¸²à¸à¸² à¸¿6 239 à¸à¸µà¹ Shopee https://t.co/aAouhyDaxI https://t.co/zC1xZNIU1R Redmi Note 14

NdovaanusawSou Al
Ad wWNuMuttuUsoUsU
wuadanurivsu

",shopeefashion new redmi note 108mp33w mediatek hio g99ultra shopee redmi note ndovaanusawsou al wwnumuttuusousu wuadanurivsu,0,0,0,0,0,0,0,0,0,0,0,0
1932614920606199979,Wed Jun 11 01:44:37 +0000 2025,2,O NOTE â¤µï¸ CÃ¢mera Xiaomi Redmi Note 14 4g 6.67 128gb 6gb Ram 108mpx - cor preta R$Â 978 89 Ã vista https://t.co/SSgfTgVxQj ï¸ Use o cupom: MELI10 https://t.co/LeJNoyvOfQ,1932614920606199979,https://pbs.twimg.com/media/GtIG--OXcAACnWS.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932614920606199979,1335938849546117128,,,O NOTE â¤µï¸ CÃ¢mera Xiaomi Redmi Note 14 4g 6.67 128gb 6gb Ram 108mpx - cor preta R$Â 978 89 Ã vista https://t.co/SSgfTgVxQj ï¸ Use o cupom: MELI10 https://t.co/LeJNoyvOfQ ,o note cmera xiaomi redmi note ram cor preta r vista use o cupom meli10,0,0,0,0,0,0,0,0,0,0,0,0
