conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1.91219e+18,Tue Apr 15 17:18:00 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã³ã¯ https://t.co/Z55lqH7QN8 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912193703193747957,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã³ã¯ https://t.co/Z55lqH7QN8 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:18:00 +0000 2025,0,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã³ã¯ https://t.co/TeYsSfT3q9 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912193702992457855,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã³ã¯ https://t.co/TeYsSfT3q9 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:58 +0000 2025,0,ãããããååã ååå: ESR iPhone SE3 ã±ã¼ã¹ iphone SE2 ã±ã¼ã¹ iPhone SE ç¬¬3/2ä¸ä»£ iPhone 8 ä¾¡æ ¼: ï¿¥899 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 02:17 https://t.co/h4oNiBOcmu,1.91219e+18,,,ja,,0,0,0,https://x.com/DanelleBeb50619/status/1912193696986198516,1.83722e+18,DanelleBeb50619,,ãããããååã ååå: ESR iPhone SE3 ã±ã¼ã¹ iphone SE2 ã±ã¼ã¹ iPhone SE ç¬¬3/2ä¸ä»£ iPhone 8 ä¾¡æ ¼: ï¿¥899 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 02:17 https://t.co/h4oNiBOcmu ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:58 +0000 2025,0,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã³ã¯ https://t.co/ucX2nY3ZWm 02:17 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912193693861441635,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã³ã¯ https://t.co/ucX2nY3ZWm 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:57 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã³ã¯ https://t.co/LcTkbCUi83 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912193692506681610,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã³ã¯ https://t.co/LcTkbCUi83 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:50 +0000 2025,0,ï¸ iPhone 15 Fusion Shield Protection by Mobi-Guardz ï¸ 10X Stronger than regular tempered glass Hammer-proof scratch-proof &amp; fire-resistant Ultra-thin crystal-clear finish Smooth touch response Backed by our Lifetime Replacement Warranty https://t.co/tY6lqtblNU,1.91219e+18,https://pbs.twimg.com/amplify_video_thumb/1912192819956944896/img/HDM1C53FwpSnEM0V.jpg,,en,Bangalore,0,0,0,https://x.com/MGuardz24095/status/1912193663054270948,1.79874e+18,MGuardz24095,"Apple
iPhone (9

Fusion Shield &
360° protection

","ï¸ iPhone 15 Fusion Shield Protection by Mobi-Guardz ï¸ 10X Stronger than regular tempered glass Hammer-proof scratch-proof &amp; fire-resistant Ultra-thin crystal-clear finish Smooth touch response Backed by our Lifetime Replacement Warranty https://t.co/tY6lqtblNU Apple
iPhone (9

Fusion Shield &
360° protection

",0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:48 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â113939 128GB ã°ãªã¼ã³ https://t.co/X4dY30nilh 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912193654997074072,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â113939 128GB ã°ãªã¼ã³ https://t.co/X4dY30nilh 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:47 +0000 2025,0,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 124800â113939 128GB ã°ãªã¼ã³ https://t.co/z2JM29bG09 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912193651268284627,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 124800â113939 128GB ã°ãªã¼ã³ https://t.co/z2JM29bG09 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:46 +0000 2025,0,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 124800â113939 128GB ã°ãªã¼ã³ https://t.co/j8XKq0M1pW 02:17 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912193645970923889,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 124800â113939 128GB ã°ãªã¼ã³ https://t.co/j8XKq0M1pW 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:46 +0000 2025,2,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â113939 128GB ã°ãªã¼ã³ https://t.co/V4fJkLUqrq 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912193644511260871,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â113939 128GB ã°ãªã¼ã³ https://t.co/V4fJkLUqrq 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:37 +0000 2025,0,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - https://t.co/6sX9fjzAeY,1.91219e+18,,,ja,,0,0,0,https://x.com/Moe_T0709/status/1912193606594769045,1.11456e+18,Moe_T0709,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - https://t.co/6sX9fjzAeY ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:37 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã«ã¼ https://t.co/dEZCvYO0Zl 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912193606447927495,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã«ã¼ https://t.co/dEZCvYO0Zl 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:36 +0000 2025,0,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã«ã¼ https://t.co/tf9YRaFTIq 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912193604615053322,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 124800â112800 128GB ãã«ã¼ https://t.co/tf9YRaFTIq 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:35 +0000 2025,0,How to see activity history for your HomeKit devices on iPhone iPad and Mac https://t.co/jyTeYhiTB8 https://t.co/TikdVJtIYD,1.91219e+18,https://pbs.twimg.com/media/Gol58izXQAAyal_.jpg,,en,San Diego,0,0,0,https://x.com/iDownloadBlog/status/1912193600244363511,277568858.0,iDownloadBlog,,How to see activity history for your HomeKit devices on iPhone iPad and Mac https://t.co/jyTeYhiTB8 https://t.co/TikdVJtIYD ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:35 +0000 2025,0,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 124800â113939 128GB ãã©ãã¯ https://t.co/5hQFbDSHpA 02:17 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912193599195972039,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 124800â113939 128GB ãã©ãã¯ https://t.co/5hQFbDSHpA 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:34 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â113939 128GB ãã©ãã¯ https://t.co/PwOVJoCzV4 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912193595949625539,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â113939 128GB ãã©ãã¯ https://t.co/PwOVJoCzV4 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91213e+18,Tue Apr 15 17:17:34 +0000 2025,0,@robertsepehr @bennyjohnson Here comes an iPhone created in China. Reaches usa border. Tarriff added. Who do you think pays the bill? What happened to the made in usa thing? If tarriffs are supposed to replace taxes usa needs a shitton of more trade. A enormous amount to cover tax revenue.,1.91219e+18,,robertsepehr,en,Sweden,0,0,0,https://x.com/AutarkSituation/status/1912193595408330893,2292337436.0,AutarkSituation,,@robertsepehr @bennyjohnson Here comes an iPhone created in China. Reaches usa border. Tarriff added. Who do you think pays the bill? What happened to the made in usa thing? If tarriffs are supposed to replace taxes usa needs a shitton of more trade. A enormous amount to cover tax revenue. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:28 +0000 2025,0,iPhoneã®åä½ãè²ãã¨éãã¦ãåæåãå§ããã®ã¯è¯ãã®ã ããã©ãã¾ãããããªæéã¾ã§çµãããªãã¨ã¯æããã ææ¥ä»äºãããããããï¼ç¾å¨AM2:17ï¼,1.91219e+18,,,ja,,0,0,0,https://x.com/tonbo2024C/status/1912193570741842257,1.64639e+18,tonbo2024C,,iPhoneã®åä½ãè²ãã¨éãã¦ãåæåãå§ããã®ã¯è¯ãã®ã ããã©ãã¾ãããããªæéã¾ã§çµãããªãã¨ã¯æããã ææ¥ä»äºãããããããï¼ç¾å¨AM2:17ï¼ ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:25 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã©ãã¯ãã¿ãã¦ã  https://t.co/uIsm9zue0P 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912193558096064989,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã©ãã¯ãã¿ãã¦ã  https://t.co/uIsm9zue0P 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:25 +0000 2025,0,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã©ãã¯ãã¿ãã¦ã  https://t.co/8xzYpvF4QB 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912193558075023695,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã©ãã¯ãã¿ãã¦ã  https://t.co/8xzYpvF4QB 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:24 +0000 2025,0,@AnnahMugarura Good evening naye nze ndi wa iphone,1.91219e+18,,AnnahMugarura,en,kireka,0,0,0,https://x.com/MygJyb/status/1912193554761253041,1.42364e+18,MygJyb,,@AnnahMugarura Good evening naye nze ndi wa iphone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:24 +0000 2025,0,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã©ãã¯ãã¿ãã¦ã  https://t.co/zVY40NX8Lf 02:17 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912193550919537105,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã©ãã¯ãã¿ãã¦ã  https://t.co/zVY40NX8Lf 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:24 +0000 2025,0,El iPhone que Steve Jobs presentÃ³ en 2007 apenas funcionaba: la keynote fue una obra de teatro que terminÃ³ saliendo bien Fuente: Xataka MÃ³vil https://t.co/1kk4E9D8Yk Compartido mediante la aplicaciÃ³n Google,1.91219e+18,,,es,,0,0,0,https://x.com/AtilaFlagellumD/status/1912193550906712202,401237859.0,AtilaFlagellumD,,El iPhone que Steve Jobs presentÃ³ en 2007 apenas funcionaba: la keynote fue una obra de teatro que terminÃ³ saliendo bien Fuente: Xataka MÃ³vil https://t.co/1kk4E9D8Yk Compartido mediante la aplicaciÃ³n Google ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:23 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã©ãã¯ãã¿ãã¦ã  https://t.co/u0P0iYXb2O 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912193547991916905,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã©ãã¯ãã¿ãã¦ã  https://t.co/u0P0iYXb2O 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:22 +0000 2025,0,@UgcNoticias_ I dont have iphone.. https://t.co/uWwTJj8ejH,1.91219e+18,https://pbs.twimg.com/media/Gol55YLWAAArDsB.jpg,UgcNoticias_,en,,0,0,0,https://x.com/AceNoOneBy/status/1912193546557559045,1.69255e+18,AceNoOneBy,"1:17 AM

OQ 2% idmsa.apple.com

Sign in to your Apple Account

Email or Phone Number

Forgot password? a

Don't have an Apple Account? Create yours now. a

Copyright © 2025 Apple Inc. All rights reserved.
","@UgcNoticias_ I dont have iphone.. https://t.co/uWwTJj8ejH 1:17 AM

OQ 2% idmsa.apple.com

Sign in to your Apple Account

Email or Phone Number

Forgot password? a

Don't have an Apple Account? Create yours now. a

Copyright © 2025 Apple Inc. All rights reserved.
",0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:21 +0000 2025,1,ãªããiPhoneã®è¨èªã®è¨­å®æ¥æ¬èªã«å¤ãããæ¥æ¬èªãã¤ã¼ããã£ã¡ãè¦ããããã«ãªã£ãæ¥æ¬èªã§æ¸ãã°ãã£ã¨è¦ããããããªã¢ã­ã,1.91219e+18,,,ja,404 Not found,0,0,0,https://x.com/pestia39/status/1912193540551270472,1.63297e+18,pestia39,,ãªããiPhoneã®è¨èªã®è¨­å®æ¥æ¬èªã«å¤ãããæ¥æ¬èªãã¤ã¼ããã£ã¡ãè¦ããããã«ãªã£ãæ¥æ¬èªã§æ¸ãã°ãã£ã¨è¦ããããããªã¢ã­ã ,0,0,0,0,0,0,0,0,0,0,0,0
1.91081e+18,Tue Apr 15 17:17:21 +0000 2025,0,@L0VISK TÃ¡ bom tonhao postando isso do seu iPhone dividido em 48 vezes,1.91219e+18,,L0VISK,pt,,0,0,0,https://x.com/divas_stan/status/1912193539519271086,1.76598e+18,divas_stan,,@L0VISK TÃ¡ bom tonhao postando isso do seu iPhone dividido em 48 vezes ,0,0,0,0,0,0,0,0,0,0,0,0
1.91214e+18,Tue Apr 15 17:17:19 +0000 2025,0,@mvtech12345 @ImHeika @MacRumors The 20th anniversary is in 2 years so it is not iphone 18 but iphone 19 which they might call iphone 20 like they did with the 10 they ditched the 9,1.91219e+18,,mvtech12345,en,atlanta,0,0,0,https://x.com/teysaywatuwant/status/1912193531189268953,1.85356e+18,teysaywatuwant,,@mvtech12345 @ImHeika @MacRumors The 20th anniversary is in 2 years so it is not iphone 18 but iphone 19 which they might call iphone 20 like they did with the 10 they ditched the 9 ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:16 +0000 2025,0,iPhoneã¨ps5ããªã³ã¯ããYoutubeã®æ©è½ãããã© ps5ããiPhoneã®æã¯æå·®ãªãã®ã«iPhoneãã ps5ã«é£ã°ãã¨ãã¾ãã¾ãæå·®ããã®ï¼,1.91219e+18,,,ja,New Phyrexia(åè,0,0,0,https://x.com/youder666/status/1912193517721690395,1.70183e+18,youder666,,iPhoneã¨ps5ããªã³ã¯ããYoutubeã®æ©è½ãããã© ps5ããiPhoneã®æã¯æå·®ãªãã®ã«iPhoneãã ps5ã«é£ã°ãã¨ãã¾ãã¾ãæå·®ããã®ï¼ ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:14 +0000 2025,0,wts lfb svt ph âÍ ËÍáµËÍ | pls help rt WONWOO PC SET â±2200 set | 11 pc + 8 official freebies 3 days dop | prio payo onhand! x sensi reply mine/dm to claim t. seventeen svt ww mg seventeen specs iphone lucky draw atenista https://t.co/kXLuVnZHPx,1.91219e+18,https://pbs.twimg.com/media/Gol5294XUAAKQRo.jpg,,en,Republic of the Philippines,0,1,0,https://x.com/watchme_neinei/status/1912193512998858813,1.68888e+18,watchme_neinei,,wts lfb svt ph âÍ ËÍáµËÍ | pls help rt WONWOO PC SET â±2200 set | 11 pc + 8 official freebies 3 days dop | prio payo onhand! x sensi reply mine/dm to claim t. seventeen svt ww mg seventeen specs iphone lucky draw atenista https://t.co/kXLuVnZHPx ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:14 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã¯ã¤ããã¿ãã¦ã  https://t.co/LOueIYkE2N 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912193510062899438,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã¯ã¤ããã¿ãã¦ã  https://t.co/LOueIYkE2N 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:13 +0000 2025,0,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã¯ã¤ããã¿ãã¦ã  https://t.co/l4xaYTbjPY 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912193508515135504,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã¯ã¤ããã¿ãã¦ã  https://t.co/l4xaYTbjPY 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:12 +0000 2025,0,@SpillTheMemes new iphone in 1994. in 94 i had a motorola brick,1.91219e+18,,SpillTheMemes,en,CT,0,0,0,https://x.com/papasquatpptime/status/1912193503603417353,9.28782e+17,papasquatpptime,,@SpillTheMemes new iphone in 1994. in 94 i had a motorola brick ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:12 +0000 2025,0,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã¯ã¤ããã¿ãã¦ã  https://t.co/elXLqy0AyT 02:17 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912193503230324984,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã¯ã¤ããã¿ãã¦ã  https://t.co/elXLqy0AyT 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:11 +0000 2025,1,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã¯ã¤ããã¿ãã¦ã  https://t.co/PSBJlSJsBL 02:17 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912193500277534769,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã¯ã¤ããã¿ãã¦ã  https://t.co/PSBJlSJsBL 02:17 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:11 +0000 2025,1,@rev_cap the price elasticity of the iPhone is terrible look at the iPhone 14 numbers when EUR / JPY lagged hard against the dollar but AAPL insisted on pricing flat in USD terms globally. they won't because they cannot,1.91219e+18,,rev_cap,en,,0,0,0,https://x.com/TBU12345678/status/1912193497882566952,1349795460.0,TBU12345678,,@rev_cap the price elasticity of the iPhone is terrible look at the iPhone 14 numbers when EUR / JPY lagged hard against the dollar but AAPL insisted on pricing flat in USD terms globally. they won't because they cannot ,0,0,0,0,0,0,0,0,0,0,0,0
1.91206e+18,Tue Apr 15 17:17:05 +0000 2025,4,@OutOfGalaxyy @operaterjackson nah. most iPhone users don't care about having 2 tiny windows on one screen. I can do that on iPad and just like one focused app.,1.91219e+18,,OutOfGalaxyy,en,"Charlotte, NC",0,1,1,https://x.com/zollotech/status/1912193473333076395,14863310.0,zollotech,,@OutOfGalaxyy @operaterjackson nah. most iPhone users don't care about having 2 tiny windows on one screen. I can do that on iPad and just like one focused app. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:02 +0000 2025,1,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã«ã¼ãã¿ãã¦ã  https://t.co/uSIZmX6yYt 02:16 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912193460549087292,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã«ã¼ãã¿ãã¦ã  https://t.co/uSIZmX6yYt 02:16 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:17:01 +0000 2025,0,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã«ã¼ãã¿ãã¦ã  https://t.co/ctmbKzwPQ8 02:16 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912193454953886161,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 Pro Max 219800â204800 512GB ãã«ã¼ãã¿ãã¦ã  https://t.co/ctmbKzwPQ8 02:16 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
